Year,litu062279_1scbi,litu062279_2scbi,litu062391_1scbi,litu062391_2scbi,litu092912_1scbi,litu092912_2scbi,litu131215_1scbi,litu131215_2scbi,litu152672_1scbi,litu152672_2scbi,litu182227_1scbi,litu182227_2scbi
1958,3.48,3.68,3.58,5.23,2.38,,2.23,3.41,3.99,5.7,2.45,0.74
1959,3.3,3.28,5.22,5.2,2.99,2.23,3.12,2.98,4.02,4.18,2.16,1.21
1960,4.28,3.53,8.11,3.55,2.12,3.29,2.07,2.87,5.65,4.6,1.91,1.42
1961,3.45,3.42,5.92,4.84,2.89,2.67,3.37,3.13,4.74,4.79,1.05,1.02
1962,2.89,3.24,2.17,6.28,2.9,2.62,2.78,1.95,3.42,4.6,0.98,2.61
1963,2.82,1.58,2.84,4.53,3.39,2.87,2.01,2.02,2.67,3.53,1.65,1.22
1964,2.61,1.87,1.73,6.16,2.55,1.68,2.43,1.46,2.56,4.63,1.33,1.51
1965,2.05,0.96,1.96,4.59,1.81,1.67,1.57,1.27,2.36,2.84,1.75,1.65
1966,1.35,0.71,1.63,3.42,1.51,1.39,1.6,1.04,2.25,1.76,1.72,0.85
1967,1.82,1.33,1.9,3.77,3.36,2.31,2.39,0.93,2.86,2.94,1.52,1.41
1968,2.3,1.83,1.4,2.12,3.31,3.31,2.28,1.62,4.24,4.28,1.97,1.33
1969,2.44,1.66,1.82,2.26,4.05,4.26,1.84,1.49,4.71,3.45,1.74,0.99
1970,3.01,2.53,3.77,1.15,5.62,4.76,2.39,2.95,4.02,3.9,3.59,1.89
1971,3.68,1.22,2.75,1.38,4.2,4.29,2.26,2.77,2.86,3.83,1.53,2.1
1972,3.57,1.56,2.93,0.99,5.46,5.47,3.1,3,3.87,6.27,4.5,4.5
1973,2.99,1.85,2.56,3.68,4.04,5.08,2.72,3.32,4.54,7.09,3.96,3.96
1974,2.67,1.63,2.8,2.24,5.05,5.31,2.43,3.49,5.44,8.45,2.49,4.17
1975,3.35,1.61,3.21,2.96,5.62,6.07,3.33,3.36,5.02,5.48,2.94,5.14
1976,3.03,1.38,3.73,3.46,6.27,4.9,3.03,3.04,3.73,3.97,4.32,4.36
1977,2.02,1.35,4.33,4.64,3.61,2.56,2.04,1.97,3.34,3.35,4.19,2.42
1978,3,1.5,3.32,7.93,7.19,5.29,2.87,3.09,4.64,4.39,3.54,2.82
1979,2.93,1.31,1.94,3.57,4.82,4.17,2.62,2.83,3.27,4.16,4.34,1.9
1980,2.01,1.04,3.46,2.88,1.26,1.49,1.95,1.66,2.68,3.88,3.19,1
1981,0.87,0.57,4.39,1.5,2.93,3.1,1.49,0.94,1.83,2.28,1.53,1.15
1982,2.07,0.78,5,1.38,5.22,5.15,1.66,2.24,2.96,3.18,2.4,1.49
1983,2.68,1.01,3.57,1.4,3.98,3.39,2.08,2.4,2.45,2.37,2.21,1.98
1984,2.57,1.32,1.62,0.93,3.56,3.29,1.61,2.15,2.32,1.91,1.03,1.07
1985,2.71,0.83,1.99,1.03,2.91,3.97,1.47,2.98,2.56,2.6,1.57,1.37
1986,3.27,1.3,1.04,2.65,3.03,4.1,2.77,3.66,2.7,4.2,3,2.61
1987,2.8,0.59,0.81,6.7,2.68,3.58,2.49,3.71,2.49,3.33,3.33,2.01
1988,2,0.91,1.14,3.91,2.06,2.55,2.73,3.08,3,2.49,1.39,2.39
1989,1.74,0.75,2.8,3.45,3.03,2.79,2.85,3.23,3.48,3.26,2.41,2.46
1990,1.68,0.42,3.93,3.33,5.33,4.51,3.83,4.18,3.64,3.99,2.21,3.62
1991,1.55,0.66,1.81,2.58,3.2,3.08,2.66,2.86,1.73,3.61,2.02,2.74
1992,3.01,0.84,1.98,3.67,4.1,3.64,3.19,3.64,1.99,3.95,2.84,3.35
1993,3.64,1.54,2.65,5.55,5,5.85,4.71,5.46,2.23,5.64,4.27,4.84
1994,3.22,1.11,5.48,3.11,2.71,4.51,3.28,4.64,1.61,4.04,2.59,4.2
1995,3.35,1.03,1.83,3.58,3.35,6.88,3.36,4.95,2.83,4.99,3.49,6.06
1996,3.06,1.35,2.37,4.52,3.33,5.16,3.23,3.53,3.37,3.42,4.76,5.74
1997,2.19,0.7,2.98,2.45,3.11,5.59,2.36,2.39,2.68,2.89,3.1,3.45
1998,3.44,1.09,1.61,4.3,3.41,5.02,2.76,2.25,4.6,3.35,4.45,2.5
1999,2.15,0.84,2.06,2.13,2.19,3.13,2.37,1.68,2.37,1.98,4.12,1.52
2000,1.88,0.94,1.71,2.05,3.03,4.04,3.71,3.16,2.73,3.1,2.49,1.63
2001,2.73,1,1.94,1.92,4.79,6.41,3.48,3.87,2.48,8.29,2.2,3.43
2002,3.37,1.69,1.81,1.6,3.86,5.18,2.92,3.01,2.41,4.47,1.94,3.74
2003,3.44,2.07,1.85,1.05,4.08,5.86,2.96,3.01,1.06,3.21,2.9,3.49
2004,3.22,2.19,2.45,3.39,4.52,5.53,4,3.54,1.5,2.5,3.73,3.95
2005,2.92,1.8,2.1,3.31,3.02,4.86,3.3,2.74,1.92,1.49,3.66,2.9
2006,3.18,2.24,1.54,2.22,3.41,4.95,2.96,2.83,3.3,1.34,3.49,2.15
2007,2.21,1.27,1.48,3.1,2.77,4.35,3.07,1.76,5.12,2.13,2.66,2.62
2008,2.39,1.45,2.75,3.27,3.81,4.35,3.42,2.58,3.68,3.71,2.95,2.95
2009,1.77,1.99,1.58,5.37,4.73,4.23,3.51,2.78,3.58,3.9,2.6,2.12
2010,1.59,1.78,2.79,3.59,3.41,2.92,2.55,2.27,2.27,3.33,1.68,2.01
2011,1.7,1.28,3.2,2.52,3.53,2.18,1.65,1.91,2.56,2.22,1.04,2.45
2012,2.44,1.76,1.84,1.92,2.43,1.37,2.12,3.28,2.29,2.56,1.13,3.48
2013,2.46,2.23,1.62,3.02,2.34,1.7,2.93,2.74,1.73,2.27,1.39,3.43
2014,1.81,2.01,1.85,3.19,2.51,1.98,2.86,2.07,1.45,1.02,1.18,2.7
2015,2.08,1.8,1.27,1.83,3.77,3.18,4.39,2.22,2.66,1.23,2.37,2.45
2016,1.65,1.83,1.37,2.45,3.34,3.17,3.94,1.76,2.89,0.75,3.68,2.6
2017,1.64,1.45,1.53,1.71,2.73,2.37,2.71,1.24,3.02,1.52,3.68,1.93
2018,2.09,1.46,0.87,3.22,3.71,2.29,3.29,2.25,2.32,3.23,2.73,2.96
2019,2.37,1.53,1.05,1.65,4.32,4.19,3.87,2.73,2.57,3.56,4.27,2.45
2020,2.56,1.18,1.65,1.82,3.29,4.08,2.72,2.29,1.43,4.52,3.44,2.39
2021,1.75,1.28,1.79,2.69,2.85,3.04,2,2.89,1.34,2.22,2.72,2.72
2022,1.27,1.68,0.98,4.58,3.01,4.29,,2.7,1.21,1.75,1.98,3.81
2023,,,0.99,2.33,,0.36,,0.57,0.33,,2.5,0.6
